
IP: 139.84.232.145
Hostnames: None
Product: unknown 
  - CVE-2024-43045 | CVSS: 6.3 | EPSS: 0.00567
      Summary: Jenkins 2.470 and earlier, LTS 2.452.3 and earlier does not perform a permission check in an HTTP endpoint, allowing attackers with Overall/Read permission to access other users' "My Views".
      Reference: https://www.jenkins.io/security/advisory/2024-08-07/#SECURITY-3349
  - CVE-2023-27899 | CVSS: 7.0 | EPSS: 0.0005
      Summary: Jenkins 2.393 and earlier, LTS 2.375.3 and earlier creates a temporary file in the default temporary directory with the default permissions for newly created files when uploading a plugin for installation, potentially allowing attackers with access to the Jenkins controller file system to read and write the file before it is used, potentially resulting in arbitrary code execution.
      Reference: https://www.jenkins.io/security/advisory/2023-03-08/#SECURITY-2823
      Reference: https://www.jenkins.io/security/advisory/2023-03-08/#SECURITY-2823
  - CVE-2017-9798 | CVSS: 7.5 | EPSS: 0.9384
      Summary: Apache httpd allows remote attackers to read secret data from process memory if the Limit directive can be set in a user's .htaccess file, or if httpd.conf has certain misconfigurations, aka Optionsbleed. This affects the Apache HTTP Server through 2.2.34 and 2.4.x through 2.4.27. The attacker sends an unauthenticated OPTIONS HTTP request when attempting to read secret data. This is a use-after-free issue and thus secret data is not always sent, and the specific data depends on many factors including configuration. Exploitation with .htaccess can be blocked with a patch to the ap_limit_section function in server/core.c.
      Reference: http://openwall.com/lists/oss-security/2017/09/18/2
      Reference: http://www.debian.org/security/2017/dsa-3980
      Reference: http://www.oracle.com/technetwork/security-advisory/cpuapr2018-3678067.html
      Reference: http://www.oracle.com/technetwork/security-advisory/cpujan2018-3236628.html
      Reference: http://www.oracle.com/technetwork/security-advisory/cpujul2018-4258247.html
      Reference: http://www.oracle.com/technetwork/security-advisory/cpuoct2018-4428296.html
      Reference: http://www.securityfocus.com/bid/100872
      Reference: http://www.securityfocus.com/bid/105598
      Reference: http://www.securitytracker.com/id/1039387
      Reference: https://access.redhat.com/errata/RHSA-2017:2882
      Reference: https://access.redhat.com/errata/RHSA-2017:2972
      Reference: https://access.redhat.com/errata/RHSA-2017:3018
      Reference: https://access.redhat.com/errata/RHSA-2017:3113
      Reference: https://access.redhat.com/errata/RHSA-2017:3114
      Reference: https://access.redhat.com/errata/RHSA-2017:3193
      Reference: https://access.redhat.com/errata/RHSA-2017:3194
      Reference: https://access.redhat.com/errata/RHSA-2017:3195
      Reference: https://access.redhat.com/errata/RHSA-2017:3239
      Reference: https://access.redhat.com/errata/RHSA-2017:3240
      Reference: https://access.redhat.com/errata/RHSA-2017:3475
      Reference: https://access.redhat.com/errata/RHSA-2017:3476
      Reference: https://access.redhat.com/errata/RHSA-2017:3477
      Reference: https://blog.fuzzing-project.org/60-Optionsbleed-HTTP-OPTIONS-method-can-leak-Apaches-server-memory.html
      Reference: https://blog.fuzzing-project.org/uploads/apache-2.2-optionsbleed-backport.patch
      Reference: https://github.com/apache/httpd/commit/4cc27823899e070268b906ca677ee838d07cf67a
      Reference: https://github.com/hannob/optionsbleed
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html#CVE-2017-9798
      Reference: https://lists.apache.org/thread.html/56c2e7cc9deb1c12a843d0dc251ea7fd3e7e80293cde02fcd65286ba%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/84a3714f0878781f6ed84473d1a503d2cc382277e100450209231830%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/8d63cb8e9100f28a99429b4328e4e7cebce861d5772ac9863ba2ae6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/f7f95ac1cd9895db2714fa3ebaa0b94d0c6df360f742a40951384a53%40%3Ccvs.httpd.apache.org%3E
