
IP: 13.245.35.255
Hostnames: None
Product: unknown 
  - CVE-2013-2110 | CVSS: 5.0 | EPSS: 0.08454
      Summary: Heap-based buffer overflow in the php_quot_print_encode function in ext/standard/quot_print.c in PHP before 5.3.26 and 5.4.x before 5.4.16 allows remote attackers to cause a denial of service (application crash) or possibly have unspecified other impact via a crafted argument to the quoted_printable_encode function.
      Reference: http://lists.apple.com/archives/security-announce/2013/Sep/msg00002.html
      Reference: http://support.apple.com/kb/HT5880
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/60411
      Reference: http://www.ubuntu.com/usn/USN-1872-1
      Reference: https://bugs.php.net/bug.php?id=64879
      Reference: http://lists.apple.com/archives/security-announce/2013/Sep/msg00002.html
      Reference: http://support.apple.com/kb/HT5880
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/60411
      Reference: http://www.ubuntu.com/usn/USN-1872-1
      Reference: https://bugs.php.net/bug.php?id=64879
  - CVE-2018-10549 | CVSS: 8.8 | EPSS: 0.02449
      Summary: An issue was discovered in PHP before 5.6.36, 7.0.x before 7.0.30, 7.1.x before 7.1.17, and 7.2.x before 7.2.5. exif_read_data in ext/exif/exif.c has an out-of-bounds read for crafted JPEG data because exif_iif_add_value mishandles the case of a MakerNote that lacks a final '\0' character.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/104019
      Reference: http://www.securitytracker.com/id/1040807
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://bugs.php.net/bug.php?id=76130
      Reference: https://lists.debian.org/debian-lts-announce/2018/06/msg00005.html
      Reference: https://security.gentoo.org/glsa/201812-01
      Reference: https://security.netapp.com/advisory/ntap-20180607-0003/
      Reference: https://usn.ubuntu.com/3646-1/
      Reference: https://www.debian.org/security/2018/dsa-4240
      Reference: https://www.synology.com/support/security/Synology_SA_18_20
      Reference: https://www.tenable.com/security/tns-2018-12
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/104019
      Reference: http://www.securitytracker.com/id/1040807
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://bugs.php.net/bug.php?id=76130
      Reference: https://lists.debian.org/debian-lts-announce/2018/06/msg00005.html
      Reference: https://security.gentoo.org/glsa/201812-01
      Reference: https://security.netapp.com/advisory/ntap-20180607-0003/
      Reference: https://usn.ubuntu.com/3646-1/
      Reference: https://www.debian.org/security/2018/dsa-4240
      Reference: https://www.synology.com/support/security/Synology_SA_18_20
      Reference: https://www.tenable.com/security/tns-2018-12
  - CVE-2018-10548 | CVSS: 7.5 | EPSS: 0.52703
      Summary: An issue was discovered in PHP before 5.6.36, 7.0.x before 7.0.30, 7.1.x before 7.1.17, and 7.2.x before 7.2.5. ext/ldap/ldap.c allows remote LDAP servers to cause a denial of service (NULL pointer dereference and application crash) because of mishandling of the ldap_get_dn return value.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/104019
      Reference: http://www.securitytracker.com/id/1040807
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://bugs.php.net/bug.php?id=76248
      Reference: https://lists.debian.org/debian-lts-announce/2018/05/msg00004.html
      Reference: https://lists.debian.org/debian-lts-announce/2018/06/msg00005.html
      Reference: https://security.gentoo.org/glsa/201812-01
      Reference: https://security.netapp.com/advisory/ntap-20180607-0003/
      Reference: https://usn.ubuntu.com/3646-1/
      Reference: https://usn.ubuntu.com/3646-2/
      Reference: https://www.debian.org/security/2018/dsa-4240
